חותמת זמן,מצב לימודים,מוסד לימודים,סיווג מקום עבודה,תחום עיסוק - אפשר לבחור שילוב של עיסוקים,שם חברה (לחברות גלובליות באנגלית/חברות ישראליות בעברית),שנות ניסיון,"שכר (בש""ח) - ברוטו!",שכר שעתי/גלובלי,"הערות: תנאים (משכורת 13, קרן השתלמות וכו') וכל דבר שכדאי לציין",קבלת רכב מהעבודה,
,,,,,,,,,,,
8/1/2019 11:41:55,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,2-4,20000,גלובלי,,,
8/1/2019 11:42:59,בוגר/ת,בר אילן,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תעש,10+,11000,גלובלי,,,
8/1/2019 11:43:53,סטודנט/ית,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,32,שעתי,,,
8/1/2019 11:44:12,בוגר/ת,HIT מכון טכנלוגי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","רכש כ""א",חיל אויר,0-1,37,שעתי,מחפשת משרת ניתוח מערכות ג'וניור,,
8/1/2019 11:48:46,בוגר/ת,מכללת סמי שמעון,אלעל,ניהול פרוייקטים במערכות מידע,אלעל,0-1,12500,גלובלי,,לא,
8/1/2019 11:49:19,סטודנט/ית,אוניברסיטת אריאל ,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",,0-1,4900,שעתי,,לא,
8/1/2019 11:49:58,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),QA (Software) - ידני,Oracle,5-7,30000,גלובלי,,לא,
8/1/2019 11:52:02,בוגר/ת,אריאל,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,10500,שעתי,ללא קרן השתלמות,לא,
8/1/2019 11:52:41,בוגר/ת,אפקה,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,בזק,2-4,19000,גלובלי,,לא,
8/1/2019 11:58:20,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Elbit,0-1,5000,שעתי,40 שח לשעה,לא,
8/1/2019 12:03:46,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,רכז פרוייקטים,,0-1,3000,שעתי,,לא,
8/1/2019 12:05:39,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,ZIM,0-1,40,שעתי,,לא,
8/1/2019 12:07:04,בוגר/ת,"לא מהנדס , הנדסאי","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,10+,15000,גלובלי,,לא,
8/1/2019 12:09:53,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, מוצר",AtoZ,0-1,12000,גלובלי,,לא,
8/1/2019 12:10:39,בוגר/ת,אוניברסיטת אריאל,ערייה ,"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Metrix,2-4,14500,גלובלי,,לא,
8/1/2019 12:14:35,בוגר/ת,מכללת אפקה,חברת בניה,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,10000,גלובלי,,לא,
8/1/2019 12:19:36,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, QA (Software) - ידני",,0-1,34,שעתי,,לא,
8/1/2019 12:21:18,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",לוגיסטיקה שרשרת אספקה ,הנדסת ארגון ושיטות,,2-4,17000,גלובלי,,לא,
8/1/2019 12:21:53,סטודנט/ית,אוניברסיטת אריאל,חברת ייעוץ pmo,ניהול פרוייקטים/ PMO, ,0-1,6000,שעתי,,לא,
8/1/2019 12:27:37,בוגר/ת,מכללת סמי שמעון,טבע,הנדסת ארגון ושיטות,טבע תעשיות פרמצבטיות,2-4,7500,שעתי,,לא,
8/1/2019 12:40:04,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,,0-1,7000,שעתי,,לא,
8/1/2019 12:41:23,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",בית תוכנה,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,40,שעתי,משרת סטודנט.,לא,
8/1/2019 12:45:51,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,6000,גלובלי,60% משרה - סטודנט,לא,
8/1/2019 12:46:33,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",יועץ בצבא בתחום הSAP HR מערכות מידע,מיישם מערכות מידע,אקסאקט,5-7,20000,גלובלי,יועץ חיצוני בחברת כח אדם ,לא,
8/1/2019 12:49:58,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",קמעונאות,פלנר,Unilever,2-4,12590,גלובלי,,לא,
8/1/2019 12:53:55,בוגר/ת,מכללת שנקר,חברת ייעוץ,"ניהול פרוייקטים/ PMO, אנאליסט מחקר",Monfort Advisory,0-1,9500,גלובלי,"התחלתי כסטודנטית, לא ממש קשור ללימודים",לא,
8/1/2019 12:54:06,סטודנט/ית, האוניברסיטה הפתוחה ,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",אינטגרטור,,2-4,10000,גלובלי,,לא,
8/1/2019 13:06:30,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י), מיכון חצי אוטומט",,5-7,40,שעתי,,כן,
8/1/2019 13:32:30,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Gett,2-4,19000,גלובלי,,לא,
8/1/2019 13:46:55,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",תכנון ובקרה,אלתא ,0-1,2900,שעתי,,לא,
8/1/2019 14:43:41,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),"תפעול וייצור (תפ""י)",,0-1,12500,גלובלי,,,
8/1/2019 16:38:58,סטודנט/ית,רופין ,הייטק (סטארט-אפים וחברות גדולות),IT,SEGMENT,0-1,7500,גלובלי,מה עם התשובות של האחרים,לא,
8/1/2019 17:16:33,בוגר/ת,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",רכש,,5-7,9500,שעתי,,לא,
8/1/2019 18:53:30,סטודנט/ית,אוניברסיטת אריאל,חברת יעוץ,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,35,שעתי,,לא,
8/1/2019 18:54:48,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,ערכית תוכן + רשתות חברתיות,משרד הרווחה,10+,11000,גלובלי,"קבלת מחשב, טלפון , כיבוד, ביטוח מנהלים",לא,
8/1/2019 18:56:17,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,10000,שעתי,"50 לשעה , כ200 שעות חודשיות",לא,
8/1/2019 18:57:06,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,43,שעתי,,לא,
8/1/2019 19:05:09,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,10000,שעתי,,לא,
8/1/2019 19:13:54,בוגר/ת,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,5-7,18000,גלובלי,,לא,
8/1/2019 19:21:07,בוגר/ת,HIT מכון טכנלוגי,יבואני רכב,הנדסת ארגון ושיטות,אלבר,5-7,12000,גלובלי,,כן,
8/1/2019 19:40:26,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",לומינרה,0-1,45,שעתי,,לא,
8/1/2019 20:13:51,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,7500,שעתי,,לא,
8/1/2019 20:15:08,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,2-4,11500,גלובלי,,לא,
8/1/2019 20:31:21,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,12500,שעתי,משלמים נסיעות 1500 בחודש,לא,
8/1/2019 22:02:32,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",Ibbl,2-4,11500,גלובלי,"משכורת 13, קרן השתלמות, בונוסים, ",לא,
8/2/2019 15:43:41,בוגר/ת,טכניון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Intel,2-4,22000,גלובלי,,לא,
8/2/2019 15:45:37,סטודנט/ית,טכניון,מוסד ממשלתי,"תפעול וייצור (תפ""י)",אלביט,0-1,4500,שעתי,,לא,
8/2/2019 15:47:26,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Intel,0-1,62,שעתי,,לא,
8/2/2019 15:48:07,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,הנדסת ארגון ושיטות,תאגיד מי רמת גן,2-4,13000,שעתי,קרן. השתלמות ואחזקת רכב מלאה ,לא,
8/2/2019 16:00:01,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",Data engineer ,Rafael,2-4,18000,שעתי,"שעות נוספות, בונוסים רבעוניים אחלה קרן השתלמות",לא,
8/2/2019 16:03:47,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,אפרון,2-4,11000,גלובלי,קרן השתלמות מהשנה השניה,לא,
8/2/2019 16:16:54,סטודנט/ית,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",CI,אליאנס,0-1,50,שעתי,,לא,
8/2/2019 16:39:49,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),הנדסת ארגון ושיטות,Applied Materials,5-7,21000,גלובלי,"משכורת 13, קרן השתלמות, ביטוח רפואי, מניות",כן,
8/2/2019 16:42:18,בוגר/ת,מכללת סמי שמעון,הייטק (סטארט-אפים וחברות גדולות),"תפעול וייצור (תפ""י)",FLEX,0-1,7500,שעתי,"הסעות + ארוחות חד""א",לא,
8/2/2019 16:52:49,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,2-4,12000,גלובלי,,כן,
8/2/2019 16:58:42,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",רכש ולוגיסטיקה,,0-1,4500,שעתי,,לא,
8/2/2019 17:02:27,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,Intel,0-1,50,שעתי,,לא,
8/2/2019 17:13:14,סטודנט/ית,המרכז האקדמי לב,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,2-4,4000,שעתי,,לא,
8/2/2019 17:16:27,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),"תפעול וייצור (תפ""י)",,0-1,35,שעתי,,לא,
8/2/2019 17:16:59,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),QA (Software) - ידני,,0-1,11000,גלובלי,,לא,
8/2/2019 17:21:19,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),Devops,Intel,0-1,47,שעתי,,,
8/2/2019 17:21:45,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,45,שעתי,,לא,
8/2/2019 17:22:14,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,ניהול פרוייקטים/ PMO,,0-1,3800,שעתי,,לא,
8/2/2019 17:25:23,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,ניהול פרוייקטים/ PMO,,0-1,30,שעתי,,לא,
8/2/2019 17:35:19,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",סודהסטרים,0-1,9500,גלובלי,,לא,
8/2/2019 17:37:30,בוגר/ת,מכללת עזריאלי (המכללה להנדסה) ירושלים,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Exlibris,0-1,13000,גלובלי,קרן השתלמות,לא,
8/2/2019 17:41:24,סטודנט/ית,מכללת עזריאלי ירושלים,מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,,0-1,34,שעתי,"קרן השתלמות, ארוחות",לא,
8/2/2019 17:43:00,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,70,שעתי,קרן השתלמות,לא,
8/2/2019 17:50:09,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,11500,גלובלי,"קרן השתלמות, בונוס שנתי, פנסיה ",לא,
8/2/2019 18:18:38,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"ניתוח נתונים - BI/Data analyst, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, QA (Software) - ידני",,2-4,5500,שעתי,"קרן השתלמות, ארוחות צהריים, הטבות שונות",לא,
8/2/2019 18:25:38,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,,0-1,40,שעתי,כלום,לא,
8/2/2019 18:44:39,סטודנט/ית,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,40,שעתי,,לא,
8/2/2019 18:59:56,סטודנט/ית,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Elbit Systems,0-1,40,שעתי,,לא,
8/2/2019 19:02:01,בוגר/ת,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Elbit Systems,0-1,10500,גלובלי,מצפים לכ20 שעות נוספות (אשר מקבלים עליהן עוד כסף),לא,
8/2/2019 19:14:06,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,Intel,0-1,51.2,שעתי,"השתתפות בתוכנית מניות,תקציב איכות חיים, 3 ארוחות ביום, יום חופש בתשלום בחודש יום ההולדת, מתנות בתקופת מבחנים ",לא,
8/2/2019 19:19:36,סטודנט/ית,אוניברסיטת תל אביב,הייטק (סטארט-אפים וחברות גדולות),QA (Software) - ידני,,0-1,48,שעתי,,לא,
8/2/2019 19:23:46,בוגר/ת,אוניברסיטת תל אביב,חברת ייעוץ,"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,2-4,12000,גלובלי,"בונוס חצי שנתי, קרן השתלמות, בעתיד רכב",לא,
8/2/2019 19:24:08,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,WaterMatic,2-4,14000,גלובלי,,כן,
8/2/2019 20:21:06,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",ניהול פרויקטים ,ניהול פרוייקטים/ PMO,,2-4,8500,גלובלי,שווי רכב וכל ההוצאות הנלוות על חשבון החברה - מס שווי רכב על חשבוני,כן,
8/2/2019 21:47:00,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,10+,13000,שעתי,קרן השתלמות,לא,
8/3/2019 1:07:16,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תעשייה אווירית,0-1,39,שעתי,,לא,
8/3/2019 9:47:15,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Solaredge,0-1,55,שעתי,,לא,
8/3/2019 11:59:51,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,5-7,19000,גלובלי,קרן השתלמות,לא,
8/3/2019 12:07:26,בוגר/ת,בן גוריון,ייעוץ,"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,5-7,22000,גלובלי,"קרן השתלמות, בונוס שנתי",לא,
8/3/2019 13:56:31,בוגר/ת,טכניון,Low tech,ניהול פרוייקטים/ PMO,,0-1,13500,גלובלי,קרן השתלמות,לא,
8/3/2019 21:40:34,בוגר/ת,המכללה האקדמית להנדסה ירושלים ,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",HP Indigo ,8-10,19000,גלובלי,קרן השתלמות. תנאים סוציאליים טובים מאוד ,כן,
8/4/2019 1:48:14,בוגר/ת,עזריאלי,מוסד ממשלתי,ניהול פרוייקטים/ PMO,,2-4,13000,גלובלי,,לא,
8/4/2019 7:21:33,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",רכש ולוגיסטיקה,תעשייה אווירית,2-4,5500,שעתי,,לא,
8/4/2019 10:32:10,בוגר/ת,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",חברת ייעוץ,,2-4,12000,גלובלי,עם משכורת 13. ללא ארוחות והחזרי דלק,לא,
8/4/2019 13:37:23,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"תפעול וייצור (תפ""י)",,0-1,4100,שעתי,חצי משרה. יש קרן השתלמות,לא,
8/4/2019 21:15:35,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,הנדסת ארגון ושיטות,משרד ראש הממשלה,0-1,4500,שעתי,תנאים של עובד מדינה,לא,
8/4/2019 21:19:04,בוגר/ת,HIT מכון טכנלוגי,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות",אקסלנס ביוסיינס,2-4,11000,גלובלי,קרן השתלמות אופציות תן ביס ,לא,
8/4/2019 21:21:06,בוגר/ת,מכללת אפקה,חברת פארמה קטנה,CRM Manager,Boehringer ingelheim,0-1,12000,גלובלי,"בונוס (בין משכורת לשתיים), טלפון, קרן השתלמות, סיבוס",לא,
8/4/2019 21:22:41,בוגר/ת,סינגלובסקי,פרטי,מכירות 😥,S.al,2-4,9000,גלובלי,,לא,
8/4/2019 21:23:00,בוגר/ת,המכללה להנדסה,בית חולים,"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",הדסה עין כרם,0-1,10000,גלובלי,קרן השתלמות בונוסים,לא,
8/4/2019 21:23:38,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תנובה,8-10,16000,גלובלי,,כן,
8/4/2019 21:24:23,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",Devops,,0-1,10000,גלובלי,,כן,
8/4/2019 21:25:01,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תעשייה אווירית,0-1,40,שעתי,,לא,
8/4/2019 21:27:27,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,תע''א,5-7,15000,גלובלי,,לא,
8/4/2019 21:28:29,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",עוזרת מנהל פרוייקט לוגיסטי,תעשייה אווירית,0-1,39.04,שעתי,,לא,
8/4/2019 21:28:35,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,2-4,18000,גלובלי,קרן השתלמות,לא,
8/4/2019 21:28:49,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול,,2-4,8000,שעתי,,לא,
8/4/2019 21:29:26,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול,,2-4,8000,שעתי,,לא,
8/4/2019 21:29:27,בוגר/ת,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,,2-4,13000,גלובלי,,לא,
8/4/2019 21:30:48,סטודנט/ית,אוניברסיטת אריאל,יעוץ,"ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",Teffen,0-1,35,שעתי,,לא,
8/4/2019 21:33:09,בוגר/ת,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",ממ,2-4,11000,שעתי,צכנ,לא,
8/4/2019 21:34:27,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,,2-4,25000,גלובלי,,לא,
8/4/2019 21:39:05,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,ניהול משרד טכני,,2-4,8000,שעתי,,לא,
8/4/2019 21:39:10,בוגר/ת,אוניברסיטת אריאל,חברת דלק,"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות, מנהל תהליכים",חברת אנרגיה,2-4,15000,גלובלי,"משכורת 13, קרן השתלמות, חדר אוכל",לא,
8/4/2019 21:40:07,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",פוקס,2-4,12000,גלובלי,,לא,
8/4/2019 21:44:58,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,18000,גלובלי,"משכורת 13, פרמיה רבעונית, קרן השתלמות, ביגוד",לא,
8/4/2019 21:50:20,סטודנט/ית,HIT מכון טכנלוגי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",קניינית רכש ומנהלת ספקים,תעשייה אוירית,2-4,4000,שעתי,משכורת 13 ,לא,
8/4/2019 21:54:11,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",סיפן,0-1,9000,גלובלי,,לא,
8/4/2019 22:10:00,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,2-4,16000,גלובלי,,לא,
8/4/2019 22:44:38,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",,2-4,10500,גלובלי,קרן השתלמות,לא,
8/4/2019 23:37:13,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,הנדסת ארגון ושיטות,,8-10,25000,שעתי,,לא,
8/4/2019 23:43:31,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,2-4,10500,גלובלי,משכורת 13,לא,
8/4/2019 23:45:07,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,2-4,10500,גלובלי,"בונוס בסך משכורת מידי שנה, קרן השתלמות",לא,
8/5/2019 7:25:29,בוגר/ת,המרכז האקדמי רופין,חברת ייעוץ לניהול פרויקטים,ניהול פרוייקטים/ PMO,"אורנטק מערכות ניהוליות בע""מ",2-4,15000,גלובלי,קרן השתלמות מהיום הראשון,לא,
