חותמת זמן,מצב לימודים,מוסד לימודים,סיווג מקום עבודה,תחום עיסוק - אפשר לבחור שילוב של עיסוקים,שם חברה (לחברות גלובליות באנגלית/חברות ישראליות בעברית),שנות ניסיון,"שכר (בש""ח) - ברוטו!",שכר שעתי/גלובלי,"הערות: תנאים (משכורת 13, קרן השתלמות וכו') וכל דבר שכדאי לציין",קבלת רכב מהעבודה,
8/5/2019 9:48:15,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תעשייה אווירית ,2-4,19000,גלובלי,קרן התשלמות ,לא,
8/5/2019 11:13:34,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Iscar,2-4,10500,שעתי,"קרן השתלמות, פלאפון",לא,
8/5/2019 11:56:07,בוגר/ת,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",מנהל רכש וקניינות,,2-4,13000,גלובלי,קרן השתלמות,לא,
8/5/2019 15:23:03,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,10000,גלובלי,השתלמות,כן,
8/6/2019 13:18:30,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות, תפעול וייצור (תפ""י), ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,41,שעתי,,לא,
8/6/2019 13:50:23,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, מדעי נתונים - Data science, Devops",Intel,2-4,90,שעתי,,לא,
8/6/2019 15:15:14,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,12500,גלובלי,"משכורת 13 , קרן השתלמות, טלפון, בונוס שנתי",לא,
8/6/2019 19:20:10,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלתא,2-4,60,שעתי,,לא,
8/7/2019 17:08:27,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",פרופלוס,0-1,4000,שעתי,,לא,
8/11/2019 15:34:31,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),בקרה תקציבית,,0-1,60,שעתי,קרן השתלמות,לא,
8/12/2019 17:22:41,בוגר/ת,אוניברסיטת תל אביב,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",צהל,5-7,12000,גלובלי,כלום ושום דבר,לא,
8/13/2019 6:39:23,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,2-4,55,שעתי,"תן ביס 100 ביום , נסיעות 50 ביום",לא,
8/14/2019 11:49:31,סטודנט/ית,HIT מכון טכנלוגי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,תעשייה אווירית,0-1,55,שעתי,,לא,
8/14/2019 13:24:33,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,אלתא,0-1,3000,שעתי,,לא,
8/14/2019 13:43:14,סטודנט/ית,HIT מכון טכנלוגי,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניהול פרוייקטים/ PMO,,0-1,37.5,שעתי,,לא,
8/14/2019 21:13:13,סטודנט/ית,אוניברסיטת אריאל,מוסד ממשלתי,ניהול פרוייקטים/ PMO,,0-1,9000,שעתי,קרן השתלמות,לא,
8/14/2019 21:28:01,סטודנט/ית,אוניברסיטת אריאל,חברה מתפתחת בתחום ייצור,QA (Software) - ידני,,0-1,4500,שעתי,,לא,
8/14/2019 23:00:22,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלביט מערכות-אלאופ,0-1,40,שעתי,ארוחת בוקר וצהריים כלול חינם,לא,
8/15/2019 16:06:49,בוגר/ת,טכניון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Ncr,0-1,10000,גלובלי,,לא,
8/15/2019 23:30:25,סטודנט/ית,אוניברסיטת אריאל,שיווק והפצה,ניתוח נתונים - BI/Data analyst,ראלי וייס,0-1,5000,גלובלי,,לא,
8/15/2019 23:45:00,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,7500,שעתי,,לא,
8/19/2019 15:13:24,סטודנט/ית,מכללת סמי שמעון,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, תכנות: Frontend/Backend/Fullstack",,0-1,10,שעתי,,,
8/22/2019 19:13:33,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,5-7,19000,גלובלי,קרן השתלמות,לא,
8/22/2019 19:16:32,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,טבע,0-1,33,שעתי,נסיעות ,לא,
8/22/2019 19:17:48,בוגר/ת,מרכז אקדמי לב,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",ICL,5-7,10000,גלובלי,השכר כולל את הנסיעות והשעות הנוספות על המשרה המלאה.,לא,
8/22/2019 19:25:12,בוגר/ת,מכללת אפקה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",בזק,2-4,19000,גלובלי,,לא,
8/22/2019 19:39:28,בוגר/ת,מכללת סמי שמעון,צהל,"ניתוח נתונים - BI/Data analyst, תפעול וייצור (תפ""י), ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",מבט לנגב,2-4,13000,גלובלי,,לא,
8/22/2019 19:49:53,סטודנט/ית,רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י), פלנר",.,0-1,45,שעתי,קרן השתלמות מהשנה הבאה,לא,
8/22/2019 19:51:19,בוגר/ת,בן גוריון,ייעוץ,הנדסת ארגון ושיטות,,5-7,20000,גלובלי,קרן השתלמות,לא,
8/22/2019 19:55:52,סטודנט/ית,מכללת סמי שמעון,מוסד ממשלתי,הנדסת ארגון ושיטות,,0-1,35,שעתי,,לא,
8/22/2019 20:28:16,בוגר/ת,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,8-10,15000,שעתי,קרן הש3,לא,
8/22/2019 20:48:43,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"הנדסת ארגון ושיטות, תפעול וייצור (תפ""י), לוגיסטיקה",Intel,2-4,10700,שעתי,"בונוסים, הטבות באשראי, קרן השתלמות, חדר כושר צמוד",לא,
8/22/2019 22:11:41,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Elbit,0-1,60,שעתי,,לא,
8/22/2019 22:12:07,בוגר/ת,בן גוריון,חברת ייעוץ,הנדסת ארגון ושיטות,,0-1,15000,גלובלי,,לא,
8/22/2019 23:15:10,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלתא,2-4,13000,שעתי,קרן השתלמות,לא,
8/23/2019 9:38:41,בוגר/ת,הקריה להנדסה בתל אביב,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",ינון מאפים,0-1,8800,שעתי,לא,לא,
8/23/2019 11:50:16,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),Rpa,Hms,0-1,14000,גלובלי,,לא,
8/25/2019 14:45:38,סטודנט/ית,בראודה,מוסד ממשלתי,עוזרת במטלות השוטפות,,0-1,3720,שעתי,"קרן השתלמות , פנסיה ",לא,
8/25/2019 14:48:51,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),"Devops, לא בדיוק DevOps אבל כן כתיבת סקריפטים בעיקר",אינטל,0-1,56,שעתי,,לא,
8/25/2019 14:53:35,סטודנט/ית,המרכז האקדמי לב,מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,,0-1,4000,שעתי,שכר ממשלתי קבוע לסטודנטים,לא,
8/25/2019 16:25:40,בוגר/ת,עמק יזרעאל,מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,,0-1,1100,גלובלי,"משרה ללא שעות נוספות, קרן השתלמות, 19 ימי חופשה",לא,
8/25/2019 16:29:58,בוגר/ת,מכללת סמי שמעון,חברת אופנה,יישום מערכות מידע,CASTRO,0-1,8500,גלובלי,,לא,
8/25/2019 16:36:30,סטודנט/ית,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,35,שעתי,,לא,
8/25/2019 17:19:32,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,16500,גלובלי,,לא,
8/25/2019 17:36:23,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,Elal,0-1,12800,גלובלי,"משכורת 13, קרן השתלמות",לא,
8/25/2019 18:22:44,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Elbit ,0-1,35,שעתי,,לא,
8/28/2019 12:12:25,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,Maytronucs,0-1,40,שעתי,,לא,
9/4/2019 15:21:23,סטודנט/ית,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",רפאל,0-1,45,שעתי,,לא,
9/4/2019 21:37:44,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Hanson,0-1,11000,שעתי,,לא,
9/4/2019 21:44:03,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",לא עובד,ניהול פרוייקטים/ PMO,,0-1,2000,שעתי,,לא,
9/4/2019 22:14:30,בוגר/ת,טכניון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,10+,35000,גלובלי,,כן,
9/4/2019 23:23:19,בוגר/ת,רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Flex,2-4,9100,שעתי,"החזרי דלק, חצי ש'ח לק""מ",לא,
9/5/2019 0:04:11,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,פתיחות תיקים ודוחות תפעוליים,רשות האכיפה והגביה,2-4,5800,שעתי,"תנאי עובד מדינה, קרן השתלמות וכל מה שחובה. עבודה עד 120 שעות בחודש. ",לא,
9/9/2019 18:52:46,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),Business Analyst,Bolt solutions ,2-4,15000,גלובלי,,לא,
9/11/2019 13:02:51,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst",צהל,2-4,37,שעתי,"יש קרן השתלמות, פנסיה גבוהה, חברות בארגון עובדים עם הטבות והכי חשוב שעות גמישות מאוד",לא,
9/27/2019 13:38:07,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,10000,שעתי,"קרן השתלמות, הטבות וכו ",לא,
9/27/2019 13:38:14,סטודנט/ית,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,40,שעתי,,לא,
9/27/2019 13:41:08,סטודנט/ית,אורט בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",Palram,0-1,42,שעתי,,לא,
9/27/2019 14:31:22,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"פקיד מזונות, פתיחת תיקים ודוחות תפעוליים",רשות האכיפה והגביה,2-4,5000,שעתי,קרן השתלמות ,לא,
9/27/2019 16:44:06,סטודנט/ית,בן גוריון,חברת ייעוץ,הנדסת ארגון ושיטות,,0-1,50,שעתי,אין קרן השתלמות. משכורת למשרה מלאה 10000 ברוטו,לא,
9/27/2019 18:37:03,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Unilever,0-1,13500,שעתי,"חצי שנה דרך חברת כא , כל התנאים מהיום הראשון",לא,
9/28/2019 4:00:34,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,14000,שעתי,קרן השתלמות ,לא,
10/4/2019 9:11:44,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,ניהול משרד טכני,,0-1,8000,שעתי,,לא,
10/4/2019 18:45:13,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),Support,,0-1,5000,שעתי,,לא,
10/4/2019 18:46:43,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Bolt,2-4,15000,גלובלי,,לא,
10/4/2019 18:49:15,בוגר/ת,HIT מכון טכנלוגי,הייטק (סטארט-אפים וחברות גדולות),Devops,,0-1,8000,שעתי,,לא,
10/4/2019 18:56:49,סטודנט/ית,מכללת אפקה,בית קפה,"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות, תפעול וייצור (תפ""י), ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,5000,שעתי,,לא,
10/4/2019 18:57:46,בוגר/ת,בן גוריון,חברת ייעוץ,ניהול פרוייקטים/ PMO,,0-1,10500,גלובלי,משכורת 13,לא,
10/4/2019 19:04:58,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת איכות,אלביט,0-1,4000,שעתי,אחזקת רכב- 1800 למשרה מלאה- על פי מספר ימיי ההגעה,לא,
10/4/2019 19:31:14,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,11500,שעתי,משכורת 13 + קרן השתלמות + בונוס שנתי,לא,
10/4/2019 19:38:01,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מסחר בציוד מכני הנדסי,"הנדסת ארגון ושיטות, ייעוץ לוגיסטי",,2-4,11200,שעתי,כלום,לא,
10/5/2019 20:56:54,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),"תפעול וייצור (תפ""י)",,0-1,12000,גלובלי,קרן השתלמות,לא,
10/8/2019 16:51:11,סטודנט/ית,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,34,שעתי,,לא,
10/16/2019 12:05:29,בוגר/ת,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח נתונים - BI/Data analyst, כלכלן",ויטה,5-7,12500,גלובלי,עבודה בצפון,לא,
10/25/2019 8:04:43,סטודנט/ית,אוניברסיטת אריאל,מוסד ממשלתי,"תפעול וייצור (תפ""י)",משרד הבינוי והשיכון,0-1,40,שעתי,,לא,
11/3/2019 18:01:35,בוגר/ת,מכללת בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,סנמינה,2-4,10000,גלובלי,קרן השתלמות,לא,
11/12/2019 15:14:08,בוגר/ת,מכללת אפקה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,הפניקס,2-4,13000,גלובלי,משכורת 13 וקרן השתלמות,לא,
11/15/2019 13:21:55,בוגר/ת,מכללת אפקה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),מפתח RPA,EY,0-1,11000,שעתי,,לא,
11/16/2019 19:31:00,סטודנט/ית,מכללת בראודה ,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תב מדיקל ,0-1,9000,שעתי,,לא,
11/16/2019 19:31:21,בוגר/ת,מכללת בראודה,חברת לואו טק,"תפעול וייצור (תפ""י)",,0-1,9800,גלובלי,קרן השתלמות ,לא,
11/16/2019 19:37:58,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,wix,0-1,75,שעתי,,לא,
11/16/2019 19:54:24,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,אלתא,0-1,5000,שעתי,,לא,
11/16/2019 20:13:45,סטודנט/ית,בן גוריון,חברת ייעוץ,"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,0-1,50,שעתי,,לא,
11/16/2019 20:50:24,בוגר/ת,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,2-4,14000,גלובלי,,לא,
11/17/2019 13:04:22,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",קמעונות,ניהול מערכות מידע,,0-1,42,שעתי,אין,לא,
11/28/2019 10:47:18,סטודנט/ית,HIT מכון טכנלוגי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הבטחת איכות - הכשרה ותיקוף מערכות ותהליכים,שירותי בריאות כללית,0-1,9800,גלובלי,"קרן השתלמות, גמל, אחזקת רכב",לא,
11/28/2019 10:49:14,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",בית תוכנה מערכות מידע,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,55,שעתי,קרן השתלמות,לא,
11/28/2019 10:52:16,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות",רפאל,0-1,45,שעתי,הבראה,לא,
11/28/2019 10:52:23,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות",רפאל,0-1,45,שעתי,הבראה,לא,
11/28/2019 12:22:36,סטודנט/ית,בן גוריון,מוסד ממשלתי,תרגום,,0-1,5500,שעתי,,לא,
11/28/2019 17:40:39,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,3800,שעתי,,לא,
12/3/2019 10:05:49,בוגר/ת,המכללה להנדסה ירושלים,חברת ייעוץ,"ייעוץ מערכות טכנולוגיות, ניהול פרויקטים",חברת ייעוץ,0-1,10000,גלובלי,"משכורת 10k עבור 168 שעות בחודש, סבסוד ארוחות",לא,
12/4/2019 0:01:47,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, מדעי נתונים - Data science",,0-1,5200,גלובלי,,לא,
12/5/2019 20:11:17,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",מטריקס,2-4,14000,גלובלי,קרן השתלמות,כן,
12/5/2019 20:32:42,בוגר/ת,HIT מכון טכנלוגי,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, יישום מערכת אוטומציה",בינת תקשורת מחשבים,0-1,10000,גלובלי,קרן השתלמות,לא,
12/5/2019 20:38:27,סטודנט/ית,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst",,0-1,40,שעתי,,לא,
12/5/2019 20:52:52,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,,10+,25000,גלובלי,,לא,
12/5/2019 21:30:00,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,,0-1,11500,שעתי,"בונוס, קרן השתלמות, פלאפון ",לא,
12/5/2019 21:56:53,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,5-7,19000,גלובלי,קרן השתלמות,לא,
12/6/2019 0:03:25,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,ניהול פרוייקטים/ PMO,,2-4,15000,גלובלי,השתלמות,כן,
12/8/2019 0:39:10,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,8000,גלובלי,,לא,
12/9/2019 9:22:47,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",KPMG,0-1,12000,גלובלי,"קרן השתלמות, החזרי נסיעות 500 ברוטו בחודש",כן,
12/9/2019 9:38:16,סטודנט/ית,מכללת שנקר,מוסד ממשלתי,ניהול פרוייקטים/ PMO,יחידה צבאית,2-4,6500,שעתי,"80 אחוז משרה, קרן השתלמות",לא,
12/9/2019 11:04:44,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,6000,גלובלי,,לא,
12/9/2019 12:58:31,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Sense,0-1,8200,שעתי,סיבוס 20,לא,
12/9/2019 13:00:31,סטודנט/ית,מכללת שנקר,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,40,שעתי,,לא,
12/9/2019 13:22:49,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,7000,שעתי,,,
12/9/2019 13:51:12,סטודנט/ית,מכללת שנקר,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",תכנון ובקרה,תעשייה אווירית,0-1,59.25,שעתי,,לא,
12/9/2019 19:08:36,בוגר/ת,מכללת עזריאלי,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,EXLibris,2-4,12900,גלובלי,קרן השתלמות+קרן פנסיה מהיום הראשון. חופשת מחלה 100%מהיום השני. ביטוח בריאות לעובדים ולבני זוגם,לא,
12/9/2019 19:09:22,בוגר/ת,בן גוריון,ייעוץ,הנדסת ארגון ושיטות,,0-1,15000,גלובלי,"קרן השתלמות, הוצאות נסיעה ",לא,
12/9/2019 19:17:39,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלישרא,2-4,15900,גלובלי,"משכורת 13,14 קרן השתלמות",לא,
12/9/2019 19:22:21,בוגר/ת,האקדמית תל אביב יפו,הייטק (סטארט-אפים וחברות גדולות),QA (Software) - ידני,,2-4,13500,גלובלי,,לא,
12/9/2019 19:31:23,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, מדעי נתונים - Data science",,2-4,16000,גלובלי,קרן השתלמות,לא,
12/9/2019 21:11:19,בוגר/ת,רופין,תחום הפארמה,sales force - support and solutions,,0-1,8500,גלובלי,,לא,
12/10/2019 13:45:16,סטודנט/ית,מכללת שנקר,עבודה מזדמנת,שליחויות,,2-4,4200,שעתי,,לא,
12/11/2019 10:23:01,סטודנט/ית,מכללת שנקר,חברה פרטית קטנה,"ניהול פרוייקטים/ PMO, ייעוץ ניהולי ועסקי",,0-1,5500,שעתי,,לא,
12/12/2019 14:19:46,סטודנט/ית,מכללת סמי שמעון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,50,שעתי,,לא,
12/13/2019 13:34:16,סטודנט/ית,אוניברסיטת תל אביב,הייטק (סטארט-אפים וחברות גדולות),תכנות: Frontend/Backend/Fullstack,,2-4,8000,גלובלי,,לא,
12/13/2019 13:36:54,סטודנט/ית,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",מנהלת תפעול ובקרה ,אלביט יבשה ותעש,0-1,13000,גלובלי,,כן,
