חותמת זמן,מצב לימודים,מוסד לימודים,סיווג מקום עבודה,תחום עיסוק - אפשר לבחור שילוב של עיסוקים,שם חברה (לחברות גלובליות באנגלית/חברות ישראליות בעברית),שנות ניסיון,"שכר (בש""ח) - ברוטו!",שכר שעתי/גלובלי,"הערות: תנאים (משכורת 13, קרן השתלמות וכו') וכל דבר שכדאי לציין",קבלת רכב מהעבודה,
12/13/2019 13:36:57,סטודנט/ית,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",מנהלת תפעול ובקרה ,אלביט יבשה ותעש,0-1,13000,גלובלי,,כן,
12/13/2019 14:26:15,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,ACS motion control ,2-4,11500,גלובלי,"קרן השתלמות, כיסוי אובדן כושר עבודה מורחב",לא,
12/13/2019 15:20:04,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,Vs,2-4,13000,גלובלי,,כן,
12/13/2019 18:23:20,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Stma,0-1,9000,גלובלי,,כן,
12/15/2019 20:10:53,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Ophir ,2-4,11000,שעתי,,לא,
12/15/2019 20:56:12,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י), ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",תעשיה אווירית,2-4,59,שעתי,יש קרן השתלמות ופנסיה,לא,
12/23/2019 9:01:02,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלתא,0-1,54,שעתי,,לא,
12/23/2019 9:20:21,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,40,שעתי,,,
12/23/2019 9:39:55,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,Amdocs,2-4,17000,גלובלי,,לא,
12/27/2019 9:37:03,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,קבוצת פוקס,0-1,8000,גלובלי,,לא,
12/27/2019 13:53:01,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,כלל,0-1,100,שעתי,,לא,
12/28/2019 15:53:29,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,7200,שעתי,,לא,
12/28/2019 16:18:41,סטודנט/ית,מכללת סמי שמעון,נמל אשדוד,ניהול פרוייקטים/ PMO,,0-1,32,שעתי,,לא,
12/28/2019 17:07:01,בוגר/ת,מוסד ממש טוב,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",Flex,0-1,9000,שעתי,"קרן השתלמות, ארוחות, הסעות, בונוסים רבעוניים",לא,
12/28/2019 17:42:39,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Oolo,0-1,45,שעתי,,לא,
12/29/2019 0:04:56,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,"ניהול פרוייקטים/ PMO, System",,0-1,16000,גלובלי,קרן השתלמות ,,
12/29/2019 16:10:40,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,45,שעתי,,לא,
12/29/2019 16:29:59,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,41,שעתי,לא,לא,
1/2/2020 12:31:00,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"תפעול וייצור (תפ""י)",אירספאן,0-1,7000,שעתי,קרן השתלמות,לא,
1/2/2020 12:37:08,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),HELP DESK,EPR SYSTEMS,0-1,7500,גלובלי,כלום,לא,
1/5/2020 13:19:36,בוגר/ת,מכללת ספיר,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",smarTrike,2-4,8400,גלובלי,לא,לא,
1/8/2020 13:48:08,סטודנט/ית,אוניברסיטת תל אביב,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, מדעי נתונים - Data science, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Forescout,0-1,60,שעתי,השתלמות+ פנסיה מיום ראשןן,לא,
1/10/2020 11:41:23,בוגר/ת,אקדמית יפו,מוסד ממשלתי,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,10500,גלובלי,,לא,
1/10/2020 11:46:05,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),Product analyst ,,0-1,60,שעתי,,לא,
1/10/2020 11:46:15,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Dell,0-1,30,שעתי,,לא,
1/10/2020 12:00:54,בוגר/ת,עזריאלי,מוסד ממשלתי,Analyst soc tier 2,,2-4,12000,שעתי,"קרן השתלמות, פנסיה",לא,
1/10/2020 15:48:02,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,מובילאיי,0-1,40,שעתי,,לא,
1/14/2020 10:03:21,בוגר/ת,מכללת סמי שמעון,Low tech,מנהל פרויקטים ומנתח מערכות,ElAL,2-4,11300,גלובלי,קרן השתלמות,לא,
1/19/2020 9:02:22,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Risco,0-1,8600,גלובלי,,לא,
1/19/2020 9:07:59,סטודנט/ית,מכללת שנקר,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",רכש,Elbit,2-4,5000,שעתי,יש מענקים כל שנה ומשכורת 13 לעובדי מפעל אבל לא לסטודנטים ,לא,
1/19/2020 10:36:02,בוגר/ת,רופין,תכנון רמזורים,ניהול פרוייקטים/ PMO,,0-1,9200,גלובלי,אין ,לא,
1/21/2020 10:34:23,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,10000,שעתי,,לא,
1/23/2020 13:08:21,סטודנט/ית,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, Salesforce",,0-1,50,שעתי,,לא,
1/23/2020 13:12:10,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלתא מערכות,0-1,49.8,שעתי,שכר סטודנטים מצטיינים,לא,
1/23/2020 13:33:57,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","הנדסת ארגון ושיטות, תפעול וייצור (תפ""י)",רהיטי הכוח,10+,13000,גלובלי,איו,לא,
1/23/2020 14:42:23,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,יוניון מוטורס,2-4,12000,גלובלי,משכורת 13 + קרן השתלמות,כן,
1/23/2020 16:23:25,סטודנט/ית,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,,0-1,12223,שעתי,,לא,
1/23/2020 16:26:05,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",תכנון ובקרה,תעשייה אווירית,2-4,42,שעתי,אין,לא,
1/23/2020 16:28:20,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Sagarmatha ,0-1,12000,גלובלי,"קרן השתלמות, אופציות בחברה",לא,
1/23/2020 16:39:04,בוגר/ת,מכללת אפקה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,יעל,0-1,9400,גלובלי,,לא,
1/23/2020 16:57:29,בוגר/ת,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,,0-1,15000,גלובלי,,לא,
1/23/2020 17:14:05,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,ניהול פרוייקטים/ PMO,תעשייה אווירית,2-4,14700,גלובלי,,לא,
1/23/2020 17:20:54,בוגר/ת,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניתוח נתונים - BI/Data analyst,,2-4,16000,גלובלי,,לא,
1/23/2020 18:02:09,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",תעשייה אווירית,2-4,4500,שעתי,משרת סטודנט,לא,
1/24/2020 13:56:42,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Elbit,2-4,60,שעתי,,לא,
1/28/2020 9:31:26,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","הנדסת ארגון ושיטות, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Iai,2-4,6100,שעתי,"משרת סטודנט 3 ימים בשבוע. קופת גמל , הטבות שותפות",לא,
2/1/2020 22:46:50,בוגר/ת,אוניברסיטת תל אביב,הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,,5-7,26300,גלובלי,,לא,
2/14/2020 14:02:22,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",אלמוג תעשיות תוכנה,0-1,50,שעתי,,לא,
2/19/2020 22:45:36,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Dell,0-1,15000,גלובלי,,לא,
2/20/2020 5:44:21,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלביט,0-1,12000,גלובלי,,לא,
5/2/2020 15:31:48,בוגר/ת,עזריאלי,מוסד ממשלתי,Cyber security analyst,,2-4,12000,שעתי,,לא,
5/2/2020 15:37:37,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, Devops",Intel,0-1,60,שעתי,,לא,
5/2/2020 15:37:46,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, Devops",Intel,0-1,60,שעתי,,לא,
5/2/2020 15:59:38,בוגר/ת,מכללת שנקר,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Bdo,0-1,8500,שעתי,,לא,
5/2/2020 16:20:21,סטודנט/ית,HIT מכון טכנלוגי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",רכש,תעשייה אווירית,2-4,3700,שעתי,ארוחת צהריים והסעות,,
5/2/2020 16:24:35,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Elbit,2-4,60,שעתי,,,
5/2/2020 20:00:36,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, Devops",Intel,0-1,60,שעתי,,לא,
5/3/2020 10:53:24,סטודנט/ית,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניתוח נתונים - BI/Data analyst,Unilevet,0-1,48,שעתי,,לא,
5/3/2020 14:29:22,בוגר/ת,HIT מכון טכנלוגי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,8000,שעתי,,לא,
5/7/2020 10:03:20,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,45,שעתי,קרן השתלמות ,לא,
5/9/2020 10:19:30,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,5500,שעתי,,כן,
5/11/2020 0:40:41,סטודנט/ית,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,37,שעתי,,לא,
5/16/2020 17:53:19,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),System support,Dot complains ,0-1,6000,גלובלי,,לא,
5/18/2020 17:40:50,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות, תפעול וייצור (תפ""י), תכנות: Frontend/Backend/Fullstack, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, QA (Software) - ידני, QA (Software) - אוטומציה, Devops",intel,2-4,10000,שעתי,,לא,
5/27/2020 9:33:23,סטודנט/ית,מכללת סמי שמעון,מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,Ness,0-1,9000,גלובלי,,לא,
5/27/2020 9:33:42,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,14000,גלובלי,,לא,
5/27/2020 9:34:39,בוגר/ת,עזריאלי מכללה להנדסה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,2-4,11,גלובלי,,לא,
5/27/2020 9:36:49,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,40,שעתי,,לא,
5/27/2020 9:40:14,סטודנט/ית,אוניברסיטת תל אביב,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst",,0-1,6500,שעתי,,לא,
5/27/2020 9:51:47,סטודנט/ית,המרכז האקדמי רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ייבוא ייצוא,Philips,0-1,45,שעתי,קרן השתלמות אחרי 7 חודשים,לא,
5/27/2020 10:05:32,בוגר/ת,אוניברסיטת אריאל,לוחות זמנים,ניהול פרוייקטים/ PMO,,2-4,12500,גלובלי,קרן השתלמות,לא,
5/27/2020 10:07:50,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,google,0-1,13000,שעתי,,לא,
5/27/2020 10:22:30,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Iai,2-4,60,שעתי,יש גמול השתלמות ,לא,
5/31/2020 9:44:04,בוגר/ת,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,MAX,0-1,14000,גלובלי,,לא,
6/2/2020 12:47:45,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח נתונים - BI/Data analyst, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,5000,שעתי,,לא,
6/2/2020 13:19:39,בוגר/ת,אוניברסיטת בר אילן,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח נתונים - BI/Data analyst, תפעול וייצור (תפ""י)",Partner,2-4,15000,גלובלי,,כן,
6/6/2020 23:58:29,סטודנט/ית,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,בנק,0-1,50,שעתי,,לא,
6/10/2020 10:56:06,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),לוגיסטיקה,SolarEdge,0-1,45,שעתי,"10bis,מתנות בחגים",לא,
6/10/2020 19:10:32,סטודנט/ית,רופין,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,38,שעתי,,לא,
6/10/2020 19:11:18,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,40,שעתי,,לא,
6/10/2020 19:13:29,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,10000,שעתי,,לא,
6/10/2020 19:14:14,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,10000,שעתי,,לא,
6/10/2020 19:30:15,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,One BI,0-1,45,שעתי,,לא,
6/10/2020 19:30:31,סטודנט/ית,מכללת שנקר,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",רכש,אלביט אלאופ ,2-4,6000,שעתי,,לא,
6/10/2020 19:50:36,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,14500,גלובלי,קרן השתלמות,כן,
6/10/2020 19:58:57,סטודנט/ית,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",אלביט,0-1,50,שעתי,,לא,
6/10/2020 20:20:41,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",מטריקס,2-4,15800,גלובלי,קרן השתלמות,,
6/10/2020 21:31:09,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,תעשייה אווירית,0-1,54.22,שעתי,,לא,
6/10/2020 23:54:40,בוגר/ת,אורט בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,10500,שעתי,קרן השתלמות,לא,
6/11/2020 9:39:54,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסדות פיננסים וחברות ביטוח (בנקים וכו'),QA (Software) - ידני,מגדל,2-4,13210,גלובלי,קרן השתלמות ,לא,
6/15/2020 13:36:06,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,2-4,39.4,שעתי,,לא,
6/15/2020 14:11:28,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Bronx’s ,0-1,43500,גלובלי,,כן,
6/15/2020 14:11:40,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלביט,0-1,3300,שעתי,כלום,לא,
6/15/2020 18:23:16,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,Elbit,0-1,40,שעתי,,לא,
8/5/2020 11:41:12,בוגר/ת,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,2-4,12000,שעתי,,לא,
8/5/2020 11:41:16,בוגר/ת,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,2-4,12000,שעתי,,לא,
8/5/2020 11:42:40,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,intel,2-4,65,שעתי,,לא,
8/5/2020 11:44:58,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,,2-4,38000,גלובלי,"קרן השתלמות, החזר דלק",לא,
8/5/2020 11:46:13,בוגר/ת,המרכז האקמי לב,מוסד ממשלתי,הנדסת ארגון ושיטות,,0-1,6000,גלובלי,"קרן השתלמות, פנסיה וכו",לא,
8/5/2020 11:46:36,סטודנט/ית,מכללת אפקה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),הנדסת ארגון ושיטות,,0-1,4000,שעתי,,לא,
8/5/2020 11:47:13,בוגר/ת,אוניברסיטת אריאל,תחום הבניה,ניהול פרוייקטים/ PMO,,2-4,15000,גלובלי,אחרי חצי שנה,לא,
8/5/2020 11:47:24,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,15000,גלובלי,קרן השתלמות,לא,
8/5/2020 11:47:59,סטודנט/ית,שנקר,הייטק (סטארט-אפים וחברות גדולות),"הנדסת ארגון ושיטות, Devops, Operations/NOC",,0-1,11000,שעתי,"תןביס, חופשה שנתית, מתנות",לא,
8/5/2020 11:52:19,בוגר/ת,מכללת עזריאלי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,10000,גלובלי,קרן השתלמות,לא,
8/5/2020 11:52:26,בוגר/ת,HIT מכון טכנלוגי,חברה פרטית,ניהול פרוייקטים/ PMO,אשד ניהול נכסים,0-1,6000,שעתי,,לא,
8/5/2020 11:52:53,סטודנט/ית,טכניון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,2-4,7000,שעתי,,לא,
8/5/2020 11:53:20,סטודנט/ית,אוניברסיטת תל אביב,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Expander,0-1,9200,גלובלי,,לא,
8/5/2020 11:55:03,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,59,שעתי,,לא,
8/5/2020 12:05:01,סטודנט/ית,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",Devops,אלביט מערכות,0-1,50,שעתי,,לא,
8/5/2020 12:05:05,סטודנט/ית,מכללת אפקה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",Devops,אלביט מערכות,0-1,50,שעתי,,לא,
8/5/2020 12:07:46,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,,10+,46000,גלובלי,,,
8/5/2020 12:07:54,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,,10+,46000,גלובלי,,,
8/5/2020 12:13:37,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,,0-1,8000,שעתי,,כן,
8/5/2020 13:26:11,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),מדעי נתונים - Data science,,0-1,20000,גלובלי,קרן השתלמות,לא,
8/5/2020 14:02:00,בוגר/ת,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,בנק,0-1,15000,גלובלי,קרן השתלמות,לא,
8/5/2020 14:54:38,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,Medatech ,0-1,12000,גלובלי,,לא,
8/5/2020 15:02:28,בוגר/ת,מנהל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,,5-7,25000,גלובלי,השתלמות,לא,
8/5/2020 16:29:18,בוגר/ת,אוניברסיטת חיפה,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,,0-1,10000,גלובלי,,לא,
8/5/2020 17:10:20,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת ארגון ושיטות,Iai,2-4,6500,שעתי,,לא,
8/5/2020 18:48:30,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, QA (Software) - ידני",,2-4,50,שעתי,,,
8/6/2020 11:42:05,סטודנט/ית,אוניברסיטת אריאל,מוסד ממשלתי,QA (Software) - אוטומציה,משרד האוצר,0-1,6000,שעתי,קרן השתלמות מהיום הראשון ותנאים של עובדי מדינה,לא,
8/9/2020 14:37:42,בוגר/ת,מכללת סמי שמעון,עצמאי,ניהול קמפיינים דיגיטליים,,0-1,10000,גלובלי,,לא,
