חותמת זמן,מצב לימודים,מוסד לימודים,סיווג מקום עבודה,תחום עיסוק - אפשר לבחור שילוב של עיסוקים,שם חברה (לחברות גלובליות באנגלית/חברות ישראליות בעברית),שנות ניסיון,"שכר (בש""ח) - ברוטו!",שכר שעתי/גלובלי,"הערות: תנאים (משכורת 13, קרן השתלמות וכו') וכל דבר שכדאי לציין",קבלת רכב מהעבודה,
8/10/2020 16:32:25,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,15000,גלובלי,קרן השתלמות,לא,
8/19/2020 8:20:37,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, מדעי נתונים - Data science, תפעול וייצור (תפ""י), תכנות: Frontend/Backend/Fullstack, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,10000,שעתי,,לא,
9/7/2020 17:30:08,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,6800,גלובלי,"קרן השתלמות, תן ביס, נסיעות",לא,
9/24/2020 11:51:18,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),מנהל קמפיינים,Kendago,0-1,11000,גלובלי,,לא,
9/24/2020 11:51:44,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,40,שעתי,,לא,
9/24/2020 11:54:04,סטודנט/ית,אוניברסיטת אריאל,מוסד ממשלתי,ניהול פרוייקטים/ PMO,מילגם,0-1,4000,שעתי,יש קרן השתלמות,לא,
9/24/2020 11:55:00,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Pandologic,0-1,40,שעתי,,לא,
9/24/2020 11:57:33,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),Operation,Moon active,2-4,15000,גלובלי,,לא,
9/24/2020 11:58:24,בוגר/ת,רופין,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),יועץ מערכות מידע ,פאהן קנה,0-1,7000,גלובלי,,לא,
9/24/2020 11:59:52,בוגר/ת,מרכז אקדמי לב,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,exlibris,2-4,12500,גלובלי,קרן השתלמות,לא,
9/24/2020 12:10:02,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,BlueVine,0-1,50,שעתי,,לא,
9/24/2020 12:10:32,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניהול פרוייקטים/ PMO,הפועלים,2-4,16000,גלובלי,קרן השתלמות,לא,
9/24/2020 12:11:42,בוגר/ת,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,Be2see אשר שלחו אותי למגדל,0-1,14000,גלובלי,קרן השתלמות,לא,
9/24/2020 12:38:17,סטודנט/ית,אורט בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תו""ב",רפאל,2-4,50,שעתי,,לא,
9/24/2020 12:39:24,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלתא,0-1,42,שעתי,קרן השתלמות מעולה ,לא,
9/24/2020 12:56:42,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",הנדסת איכות,,2-4,14400,גלובלי,"החזקת רכב, קרן השתלמות, דמי היגוד, דמי הבראה",לא,
9/24/2020 12:58:40,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,2-4,16000,גלובלי,,לא,
9/24/2020 13:50:02,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Mixtiles,2-4,17000,גלובלי,פנסיה קרן השתלמות אופציות אוכל ,לא,
9/24/2020 14:22:23,בוגר/ת,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",כיל,2-4,11000,גלובלי,,לא,
9/24/2020 15:26:30,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,13000,גלובלי,קרן השתלמות,לא,
9/24/2020 16:40:40,בוגר/ת,מכללת סמי שמעון,הייטק (סטארט-אפים וחברות גדולות),Product manager,,2-4,20000,גלובלי,"קרן השתלמות, כל 6 חודשים בונוס, מחלה מיום הראשון, 22 ימי חופש בשנה",לא,
9/24/2020 19:00:41,בוגר/ת,אוניברסיטת אריאל,רשת חנויות,הנדסת ארגון ושיטות,,0-1,10000,גלובלי,,לא,
9/24/2020 19:37:57,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Ex Libris,0-1,14000,גלובלי,,לא,
10/5/2020 16:06:58,סטודנט/ית,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst",,0-1,7200,גלובלי,10bis,לא,
10/20/2020 2:22:20,בוגר/ת,טכניון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",,0-1,11000,שעתי,"קרן השתלמות, הסעות, ארוחות, מתנות, בונוסים",לא,
10/20/2020 14:53:15,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,0-1,8000,שעתי,,לא,
11/2/2020 19:19:13,בוגר/ת,אוניברסיטת אריאל,חברה,"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,8000,גלובלי,,כן,
11/2/2020 19:19:53,בוגר/ת,אוניברסיטת אריאל,בנייה,ניהול פרוייקטים/ PMO,,2-4,15000,גלובלי,קרן השתלמות אחרי חצי שנה,לא,
11/2/2020 19:20:55,סטודנט/ית,אוניברסיטת אריאל,מוסד ממשלתי,הנדסת ארגון ושיטות,צהל,0-1,29,שעתי,,לא,
11/2/2020 19:25:16,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,,0-1,9000,גלובלי,,לא,
11/2/2020 19:27:03,בוגר/ת,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניתוח נתונים - BI/Data analyst,,0-1,12400,גלובלי,,לא,
11/2/2020 19:34:54,בוגר/ת,בראילן,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,10+,14000,שעתי,,לא,
11/2/2020 19:39:19,בוגר/ת,אוניברסיטת תל אביב,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),הנדסת ארגון ושיטות,,0-1,14000,גלובלי,"קרן השתלמות, קרן פנסיה, תשלום עבור נסיעות ברכב פרטי",לא,
11/2/2020 19:44:43,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תעשייה אווירית ,2-4,13000,גלובלי,קרן השתלמות ,לא,
11/2/2020 19:58:44,בוגר/ת,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניהול פרוייקטים/ PMO,,0-1,13000,גלובלי,קרן השתלמות,לא,
11/2/2020 19:59:49,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),Support,,2-4,50,שעתי,,לא,
11/2/2020 20:03:43,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Menahel4u,0-1,7500,שעתי,,לא,
11/2/2020 20:03:53,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,40,שעתי,,לא,
11/2/2020 20:26:12,בוגר/ת,עזריאלי,בית חולים הדסה ,"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות",מרכז רפואי הדסה,0-1,10000,גלובלי,"משכורת 13, קרן השתלמות, הטבות בריאות בבית חולים",לא,
11/2/2020 21:55:39,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,10000,גלובלי,,לא,
11/2/2020 22:27:04,בוגר/ת,רופין,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ביקורת פנימית מבקר ויועץ מערכות מידע,פאהן קנה ,0-1,7000,גלובלי,,לא,
11/3/2020 8:53:54,סטודנט/ית,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Menahel4u,0-1,7500,שעתי,,לא,
11/3/2020 17:31:16,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,2-4,5000,שעתי,,לא,
11/12/2020 11:47:47,בוגר/ת,המרכז האקדמי לב,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",המשבב ,0-1,10500,שעתי,,,
11/15/2020 9:55:56,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,2-4,4000,שעתי,,לא,
11/16/2020 16:41:39,סטודנט/ית,רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",,2-4,8000,גלובלי,,לא,
11/16/2020 16:41:46,סטודנט/ית,רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, תפעול וייצור (תפ""י)",,2-4,8000,גלובלי,,לא,
11/17/2020 13:06:16,בוגר/ת,המרכז האקדמי רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",יבוא ויצוא,Philips healthcare,0-1,11000,גלובלי,"עובדת קבלן, קרן השתלמות אחרי 7 חודשים",לא,
11/21/2020 14:34:35,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Optimove,0-1,14000,גלובלי,קרן השתלמות,לא,
11/21/2020 14:41:21,בוגר/ת,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,12300,גלובלי,"קרן השתלמות, ביטוח מנהלים, ביטוח בריאות",לא,
11/21/2020 15:12:49,בוגר/ת,אורן בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",אלביט,0-1,13000,גלובלי,,לא,
11/21/2020 15:13:07,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",בית תוכנה,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,12000,גלובלי,"קרן השתלמות , 3000 שח החזר הוצאות נסיעה בחודש",לא,
11/21/2020 15:26:15,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)",הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,11000,גלובלי,,לא,
11/21/2020 15:39:35,בוגר/ת,בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,טמבור,5-7,12500,גלובלי,"קה""ש",לא,
11/21/2020 15:42:45,סטודנט/ית,רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,אלקטרה,0-1,11000,גלובלי,,לא,
11/21/2020 15:47:06,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,10500,גלובלי,"קרן השתלמות, פנסיה",לא,
11/21/2020 16:05:23,בוגר/ת,טכניון,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,10000,גלובלי,,לא,
11/21/2020 16:13:31,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות",,0-1,35,שעתי,,לא,
11/21/2020 17:46:00,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",אלומה,2-4,10000,גלובלי,,לא,
11/21/2020 17:46:04,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",אלומה,2-4,10000,גלובלי,,לא,
11/21/2020 17:49:49,בוגר/ת,אוניברסיטת אריאל,מוסד ממשלתי,הנדסת ארגון ושיטות,,2-4,14600,גלובלי,"אחזקת רכב, קרן השתלמות , משכורת 13",לא,
11/22/2020 9:06:58,בוגר/ת,אוניברסיטת אריאל,תקשורת,"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst",Yes,0-1,13000,גלובלי,,לא,
11/22/2020 21:43:34,בוגר/ת,אוניברסיטת אריאל,בית חולים מאיר,אנליסט,בית חולים מאיר,2-4,9000,גלובלי,,לא,
11/26/2020 11:37:56,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",מוסד ממשלתי,ניתוח נתונים - BI/Data analyst,גב מערכות,0-1,12000,גלובלי,"קרן השתלמות, פנסיה, ביטוח בריאות חינם",לא,
12/9/2020 23:01:41,בוגר/ת,אוניברסיטת אריאל,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,בנק,0-1,11000,גלובלי,,לא,
1/12/2021 9:07:36,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,17000,גלובלי,,לא,
1/12/2021 9:08:03,בוגר/ת,אוניברסיטת אריאל,עמותה,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",אלומה,0-1,10000,גלובלי,קרן השתלמות,לא,
1/12/2021 9:09:45,בוגר/ת,HIT מכון טכנלוגי,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,10500,גלובלי,קרן השתלמות,לא,
1/12/2021 9:15:16,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Leadspace,2-4,16000,גלובלי,,לא,
1/12/2021 9:27:15,בוגר/ת,עזריאלי,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",,0-1,10300,שעתי,,לא,
1/12/2021 9:27:53,סטודנט/ית,מכללת סמי שמעון,הייטק (סטארט-אפים וחברות גדולות),QA (Software) - ידני,Britannica knowledge systems,0-1,12000,שעתי,אין ,לא,
1/12/2021 9:38:48,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),מיישם SFMC,יעל תוכנה,0-1,13600,גלובלי,נותנים לי 624 שקל נסיעות יש קרן השתלמות ופנסיה,לא,
1/12/2021 10:03:06,בוגר/ת,"או""פ (אוניברסיטה פתוחה)",בית תוכנה,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,15000,גלובלי,"הרבה נסיעות ללקוחות ברחבי הארץ אז תשלום נסיעות כלול בברוטו, קרן השתלמות",לא,
1/12/2021 10:25:40,בוגר/ת,מכללת סמי שמעון,לוגיסטיקה,הנדסת ארגון ושיטות,,2-4,11500,גלובלי,,לא,
1/12/2021 12:23:31,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",תעשייה אווירית,0-1,54,שעתי,"שכר סטודנט מצטיין (ממוצע מעל 85) , שנה שלישית בתואר.",לא,
1/12/2021 14:25:33,בוגר/ת,"האקדמית ת""א יפו",הייטק (סטארט-אפים וחברות גדולות),"תכנות: Frontend/Backend/Fullstack, Devops",Microsoft,10+,47594,גלובלי,"קרן השתלמות ניתן להפריש מעבר לתקרה עדיין 7.5% מהמעסיק בתוספת 2.5% מהעובד, אני בוחר אם ההפרש הולך לקרן השתלמות עם מס רווחי הון רגיל או לברוטו שלי. החזר הוצאות שיניים 1200 בשנה, החזר הוצאות ספורט 1000 בשנה, ביטוח בריאות פרטי עם 85% השתתפות למומחים כולל פרטיים, 23 ימי חופש בשנה",לא,
1/12/2021 20:32:41,סטודנט/ית,רופין,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,40,שעתי,,,
1/12/2021 20:32:44,בוגר/ת,רופין,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,8500,גלובלי,,לא,
1/13/2021 1:19:38,בוגר/ת,בן גוריון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,0-1,12000,גלובלי,,לא,
1/26/2021 18:42:43,סטודנט/ית,בן גוריון,קוקה קולה,הנדסת ארגון ושיטות,קוקה קולה,0-1,12000,גלובלי,"משכורת 13, קרן השתלמות",,
1/31/2021 15:13:48,סטודנט/ית,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",QA (Software) - ידני,,2-4,10000,גלובלי,,לא,
1/31/2021 16:29:30,בוגר/ת,אוניברסיטת תל אביב,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"מדעי נתונים - Data science, Data engineering",מקס,2-4,17000,גלובלי,,לא,
1/31/2021 17:04:04,בוגר/ת,אוניברסיטת תל אביב,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניהול פרוייקטים/ PMO, ניתוח נתונים - BI/Data analyst",,8-10,22000,גלובלי,"קרן השתלמות, החזר ארוחות",לא,
2/17/2021 23:28:32,סטודנט/ית,עזריאלי המכללה להנדסה,מוסד ממשלתי,"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע, QA (Software) - ידני",,0-1,10000,גלובלי,,לא,
4/24/2021 14:10:04,בוגר/ת,מכללת סמי שמעון,לואוטק,ניהול פרויקטים מערכות מידע,,2-4,18,גלובלי,קרן השתלמות,לא,
5/21/2021 10:35:11,בוגר/ת,מכללת שנקר,אנרגיה מתחדשת ,רכש,,2-4,15000,גלובלי,,לא,
5/21/2021 10:35:32,סטודנט/ית,מכללת סמי שמעון,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","הנדסת ארגון ושיטות, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,2-4,10000,שעתי,,לא,
5/21/2021 10:35:36,סטודנט/ית,רופין,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,45,שעתי,,לא,
5/21/2021 10:36:12,בוגר/ת,אוניברסיטת אריאל,חברת בניה,ניהול פרוייקטים/ PMO,,2-4,15500,גלובלי,קרן השתלמות ,לא,
5/21/2021 10:36:40,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,סייבר,0-1,70,שעתי,"קרןקרן השתלמות, ביטוח רפואי, תן-ביס, תשלום על חשבון אינטרנט בבית",לא,
5/21/2021 10:39:31,בוגר/ת,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),הנדסת ארגון ושיטות,,0-1,14500,גלובלי,,לא,
5/21/2021 10:39:43,בוגר/ת,המרכז האקדמי רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Prodalim Group,5-7,17000,גלובלי,"קרן השתלמות, בונוס שנתי",לא,
5/21/2021 10:40:28,בוגר/ת,רופין,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,,5-7,9600,שעתי,,לא,
5/21/2021 10:50:50,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),NOC,,0-1,45,שעתי,כלום,לא,
5/21/2021 10:55:15,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),רכש (מחלקת Production),סטארטאפ 30-40 עובדים,0-1,60,שעתי,"תן ביס 30 ליום, חניה חינם בת״א (לא מובן מאליו לדעתי חח)",לא,
5/21/2021 11:32:45,בוגר/ת,אוניברסיטת אריאל,קמעונאות,ניתוח נתונים - BI/Data analyst,סלטי שמיר,0-1,9500,גלובלי,,לא,
5/21/2021 11:43:13,בוגר/ת,בן גוריון,הייטק (סטארט-אפים וחברות גדולות),ניהול פרוייקטים/ PMO,,0-1,12000,גלובלי,,לא,
5/21/2021 11:45:07,בוגר/ת,המרכז האקדמי לב,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",פלנר ,,0-1,14000,גלובלי,קרן השתלמות ,לא,
5/21/2021 11:58:36,בוגר/ת,אוניברסיטת אריאל,חברת יעוץ,הנדסת ארגון ושיטות,,2-4,12500,גלובלי,,לא,
5/21/2021 12:04:19,בוגר/ת,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תכנות: Frontend/Backend/Fullstack, ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Elbit,2-4,22000,גלובלי,משכורת 13,לא,
5/21/2021 12:18:04,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),DevOps &apm engineer ,,2-4,15000,גלובלי,,לא,
5/21/2021 12:32:12,בוגר/ת,בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",רפאל,0-1,12000,גלובלי,"בונוס רבעוני, בונוס ועד, חלוקת רווחים, קרן השתלמות, ביטוח רפואי מקיף כולל שיניים",לא,
5/21/2021 12:40:54,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניהול פרוייקטים/ PMO,תעשייה אוירית,0-1,55,שעתי,"אוכל, ביטוח בריאות, ",לא,
5/21/2021 15:13:30,סטודנט/ית,בראודה,מוסד ממשלתי,משרת סטודנט בקרת פרויקטים,בינוי ושיכון,0-1,3600,שעתי,,לא,
5/21/2021 18:45:22,סטודנט/ית,"או""פ (אוניברסיטה פתוחה)","תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניתוח נתונים - BI/Data analyst, הנדסת ארגון ושיטות",צהל,2-4,5000,שעתי,הכל,לא,
5/22/2021 22:46:37,בוגר/ת,אוניברסיטת אריאל,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,0-1,12500,גלובלי,,כן,
5/25/2021 15:14:34,סטודנט/ית,אוניברסיטת אריאל,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Pandologic,0-1,47,שעתי,,לא,
5/25/2021 23:50:37,בוגר/ת,בן גוריון,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",,0-1,17000,גלובלי,,לא,
6/4/2021 19:13:30,בוגר/ת,מכללת אורט בראודה,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').","תפעול וייצור (תפ""י)",Flex,0-1,9500,שעתי,"קרן השתלמות, בונוסים",לא,
6/13/2021 12:55:18,בוגר/ת,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),"ניהול פרוייקטים/ PMO, הנדסת ארגון ושיטות",,2-4,14500,גלובלי,"קרן השתלמות, אוכל בערך 1000 בחודש",לא,
6/13/2021 12:55:31,סטודנט/ית,מכללת שנקר,מוסדות פיננסים וחברות ביטוח (בנקים וכו'),ניתוח נתונים - BI/Data analyst,G-STAT,0-1,10000,גלובלי,יש קרן השתלמות,לא,
6/13/2021 13:01:02,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,Ebay,0-1,15000,גלובלי,"קרן השתלמות, תן ביס",לא,
6/13/2021 13:15:17,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",FBC,0-1,5000,שעתי,,לא,
6/13/2021 14:06:33,בוגר/ת,מכללת אפקה,הייטק (סטארט-אפים וחברות גדולות),"ניתוח, עיצוב, איפיון והטמעה של מערכות מידע",Kenshoo,0-1,15000,גלובלי,"קרן השתלמות, אופציות",לא,
6/13/2021 14:07:10,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),Noc,Radware,0-1,70,שעתי,יש קרן השתלמות אחרי חצי שנה בחברה,לא,
6/13/2021 21:13:44,סטודנט/ית,מכללת שנקר,הייטק (סטארט-אפים וחברות גדולות),"תפעול וייצור (תפ""י)",,0-1,9500,גלובלי,"משכורת 13, 14 + קרן השתלמות + ביטוח בריאות",לא,
6/14/2021 9:41:45,סטודנט/ית,מכללת שנקר,"תעשייה מסורתית (מפעלי ייצור, תעשייה אווירית/צבאית וכו').",ניתוח נתונים - BI/Data analyst,,0-1,4000,שעתי,חצי משרה,לא,
6/15/2021 16:47:07,בוגר/ת,מכללת שנקר,חברת ecommerce,ניהול פרוייקטים/ PMO,פאנקו,0-1,11000,שעתי,אין,לא,
6/15/2021 23:23:01,בוגר/ת,מכללת סמי שמעון,הייטק (סטארט-אפים וחברות גדולות),ניתוח נתונים - BI/Data analyst,,0-1,14000,גלובלי,,לא,
